AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_ENTITY,UNIQUE_CARRIER_NAME
21774,2P,71179,"Air Philippines Corp d/b/a Airphil Express, Philippines Airlines"
21780,P3,71181,Cargologicair Limited
21781,ZE,71182,Eastar Jet Co Ltd.
21785,UO,71183,Hong Kong Express Airways Limited
21809,0FQ,1210,"Maine Aviation Aircraft Charter, LLC"
21814,2UQ,71184,Svenskt Industriflyg AB
21820,K2,1212,"Paklook Air, Inc d/b/a/ Airlift Alaska"
21821,JD,71185,Beijing Capital Airlines
21823,D8,71187,Norwegian Air International Ltd.
21835,30Q,1216,"Public Charters, Inc. d/b/a North Country Sky d/b/a Regional Sky d/b/a Texas Sky"
21854,34Q,1223,"Polaris Aviation Solutions, LLC"
21854,34Q,11052,"Polaris Aviation Solutions, LLC"
21854,34Q,1221,"Polaris Aviation Solutions, LLC"
21860,TR,71189,Scoot Tigerair Pte Ltd d/b/a Scoot
